10089,405,jsonb_ops,11,10,4034,3802,True,0
10090,2742,jsonb_ops,11,10,4036,3802,True,25
10091,2742,jsonb_path_ops,11,10,4037,3802,False,23
10092,3580,bytea_minmax_ops,11,10,4064,17,True,17
10093,3580,bytea_bloom_ops,11,10,4578,17,False,17
10094,3580,char_minmax_ops,11,10,4062,18,True,18
10095,3580,char_bloom_ops,11,10,4577,18,False,18
10096,3580,name_minmax_ops,11,10,4065,19,True,19
10097,3580,name_bloom_ops,11,10,4579,19,False,19
10098,3580,int8_minmax_ops,11,10,4054,20,True,20
10099,3580,int8_minmax_multi_ops,11,10,4602,20,False,20
10100,3580,int8_bloom_ops,11,10,4572,20,False,20
10101,3580,int2_minmax_ops,11,10,4054,21,True,21
10102,3580,int2_minmax_multi_ops,11,10,4602,21,False,21
10103,3580,int2_bloom_ops,11,10,4572,21,False,21
10104,3580,int4_minmax_ops,11,10,4054,23,True,23
10105,3580,int4_minmax_multi_ops,11,10,4602,23,False,23
10106,3580,int4_bloom_ops,11,10,4572,23,False,23
10107,3580,text_minmax_ops,11,10,4056,25,True,25
10108,3580,text_bloom_ops,11,10,4573,25,False,25
10109,3580,oid_minmax_ops,11,10,4068,26,True,26
10110,3580,oid_minmax_multi_ops,11,10,4606,26,False,26
10111,3580,oid_bloom_ops,11,10,4580,26,False,26
10112,3580,tid_minmax_ops,11,10,4069,27,True,27
10113,3580,tid_bloom_ops,11,10,4581,27,False,27
10114,3580,tid_minmax_multi_ops,11,10,4607,27,False,27
10115,3580,float4_minmax_ops,11,10,4070,700,True,700
10116,3580,float4_minmax_multi_ops,11,10,4608,700,False,700
10117,3580,float4_bloom_ops,11,10,4582,700,False,700
10118,3580,float8_minmax_ops,11,10,4070,701,True,701
10119,3580,float8_minmax_multi_ops,11,10,4608,701,False,701
10120,3580,float8_bloom_ops,11,10,4582,701,False,701
10121,3580,macaddr_minmax_ops,11,10,4074,829,True,829
10122,3580,macaddr_minmax_multi_ops,11,10,4609,829,False,829
10123,3580,macaddr_bloom_ops,11,10,4583,829,False,829
10124,3580,macaddr8_minmax_ops,11,10,4109,774,True,774
10125,3580,macaddr8_minmax_multi_ops,11,10,4610,774,False,774
10126,3580,macaddr8_bloom_ops,11,10,4584,774,False,774
10127,3580,inet_minmax_ops,11,10,4075,869,False,869
10128,3580,inet_minmax_multi_ops,11,10,4611,869,False,869
10129,3580,inet_bloom_ops,11,10,4585,869,False,869
10130,3580,inet_inclusion_ops,11,10,4102,869,True,869
10131,3580,bpchar_minmax_ops,11,10,4076,1042,True,1042
10132,3580,bpchar_bloom_ops,11,10,4586,1042,False,1042
10133,3580,time_minmax_ops,11,10,4077,1083,True,1083
10134,3580,time_minmax_multi_ops,11,10,4612,1083,False,1083
10135,3580,time_bloom_ops,11,10,4587,1083,False,1083
10136,3580,date_minmax_ops,11,10,4059,1082,True,1082
10137,3580,date_minmax_multi_ops,11,10,4605,1082,False,1082
10138,3580,date_bloom_ops,11,10,4576,1082,False,1082
10139,3580,timestamp_minmax_ops,11,10,4059,1114,True,1114
10140,3580,timestamp_minmax_multi_ops,11,10,4605,1114,False,1114
10141,3580,timestamp_bloom_ops,11,10,4576,1114,False,1114
10142,3580,timestamptz_minmax_ops,11,10,4059,1184,True,1184
10143,3580,timestamptz_minmax_multi_ops,11,10,4605,1184,False,1184
10144,3580,timestamptz_bloom_ops,11,10,4576,1184,False,1184
10145,3580,interval_minmax_ops,11,10,4078,1186,True,1186
10146,3580,interval_minmax_multi_ops,11,10,4613,1186,False,1186
10147,3580,interval_bloom_ops,11,10,4588,1186,False,1186
10148,3580,timetz_minmax_ops,11,10,4058,1266,True,1266
10149,3580,timetz_minmax_multi_ops,11,10,4604,1266,False,1266
10150,3580,timetz_bloom_ops,11,10,4575,1266,False,1266
10151,3580,bit_minmax_ops,11,10,4079,1560,True,1560
10152,3580,varbit_minmax_ops,11,10,4080,1562,True,1562
10153,3580,numeric_minmax_ops,11,10,4055,1700,True,1700
10154,3580,numeric_minmax_multi_ops,11,10,4603,1700,False,1700
10155,3580,numeric_bloom_ops,11,10,4574,1700,False,1700
10156,3580,uuid_minmax_ops,11,10,4081,2950,True,2950
10157,3580,uuid_minmax_multi_ops,11,10,4614,2950,False,2950
10158,3580,uuid_bloom_ops,11,10,4589,2950,False,2950
10159,3580,range_inclusion_ops,11,10,4103,3831,True,3831
10160,3580,pg_lsn_minmax_ops,11,10,4082,3220,True,3220
10161,3580,pg_lsn_minmax_multi_ops,11,10,4615,3220,False,3220
10162,3580,pg_lsn_bloom_ops,11,10,4590,3220,False,3220
10163,3580,box_inclusion_ops,11,10,4104,603,True,603
